User ID,Games Played,Deposit_Amount,Deposit_Count,Withdraw_Amount,Withdraw_Count,Loyalty_Points
519,36.0,2000.0,1.0,0.0,0.0,27.201
677,8.0,2500.0,1.0,0.0,0.0,26.601000000000003
724,3.0,2500.0,1.0,0.0,0.0,25.601000000000003
218,57.0,1400.0,1.0,0.0,0.0,25.401
282,1.0,2500.0,1.0,0.0,0.0,25.201
834,1.0,2500.0,1.0,0.0,0.0,25.201
158,0.0,0.0,0.0,5000.0,1.0,25.0
860,3.0,2220.0,2.0,0.0,0.0,22.802
876,14.0,2000.0,1.0,0.0,0.0,22.801000000000002
23,1.0,2250.0,2.0,0.0,0.0,22.701999999999998
342,13.0,2000.0,1.0,0.0,0.0,22.601000000000003
985,13.0,2000.0,1.0,0.0,0.0,22.601000000000003
204,13.0,2000.0,1.0,0.0,0.0,22.601000000000003
11,11.0,2000.0,1.0,0.0,0.0,22.201
449,111.0,0.0,0.0,0.0,0.0,22.200000000000003
247,110.0,0.0,0.0,0.0,0.0,22.0
618,110.0,0.0,0.0,0.0,0.0,22.0
641,7.0,2000.0,1.0,0.0,0.0,21.401
492,6.0,2000.0,1.0,0.0,0.0,21.201
335,6.0,2000.0,1.0,0.0,0.0,21.201
190,5.0,2000.0,1.0,0.0,0.0,21.001
797,5.0,0.0,0.0,4000.0,1.0,21.0
731,2.0,2000.0,1.0,0.0,0.0,20.401
107,2.0,2000.0,1.0,0.0,0.0,20.401
754,102.0,0.0,0.0,0.0,0.0,20.400000000000002
939,1.0,2000.0,1.0,0.0,0.0,20.201
968,1.0,2000.0,1.0,0.0,0.0,20.201
514,1.0,2000.0,1.0,0.0,0.0,20.201
863,0.0,2000.0,2.0,0.0,0.0,20.002
358,0.0,2000.0,1.0,0.0,0.0,20.001
484,0.0,2000.0,1.0,0.0,0.0,20.001
526,0.0,2000.0,1.0,0.0,0.0,20.001
87,0.0,2000.0,1.0,0.0,0.0,20.001
663,100.0,0.0,0.0,0.0,0.0,20.0
644,7.0,1800.0,3.0,0.0,0.0,19.403
456,95.0,0.0,0.0,0.0,0.0,19.0
856,94.0,0.0,0.0,0.0,0.0,18.8
887,89.0,0.0,0.0,0.0,0.0,17.8
971,3.0,0.0,0.0,3164.0,1.0,16.42
10,8.0,1400.0,1.0,0.0,0.0,15.600999999999999
397,1.0,1500.0,3.0,0.0,0.0,15.203
50,0.0,1000.0,1.0,1000.0,1.0,15.0
39,74.0,0.0,0.0,0.0,0.0,14.8
972,0.0,1100.0,2.0,700.0,1.0,14.501
379,3.0,1330.0,3.0,0.0,0.0,13.903
458,39.0,500.0,1.0,0.0,0.0,12.801000000000002
582,63.0,0.0,0.0,0.0,0.0,12.600000000000001
82,0.0,0.0,0.0,2500.0,1.0,12.5
452,12.0,1000.0,1.0,0.0,0.0,12.401
628,12.0,1000.0,1.0,0.0,0.0,12.401
205,62.0,0.0,0.0,0.0,0.0,12.4
738,62.0,0.0,0.0,0.0,0.0,12.4
989,61.0,0.0,0.0,0.0,0.0,12.200000000000001
548,0.0,1200.0,3.0,0.0,0.0,12.003
932,10.0,1000.0,1.0,0.0,0.0,12.001
758,9.0,1000.0,1.0,0.0,0.0,11.801
722,59.0,0.0,0.0,0.0,0.0,11.8
828,58.0,0.0,0.0,0.0,0.0,11.600000000000001
990,57.0,0.0,0.0,0.0,0.0,11.4
694,1.0,1100.0,1.0,0.0,0.0,11.200999999999999
831,5.0,1000.0,2.0,0.0,0.0,11.002
539,0.0,1100.0,1.0,0.0,0.0,11.001
922,55.0,0.0,0.0,0.0,0.0,11.0
237,55.0,0.0,0.0,0.0,0.0,11.0
946,29.0,500.0,1.0,0.0,0.0,10.801000000000002
5,4.0,1000.0,1.0,0.0,0.0,10.801
71,4.0,1000.0,1.0,0.0,0.0,10.801
131,4.0,1000.0,1.0,0.0,0.0,10.801
181,53.0,0.0,0.0,0.0,0.0,10.600000000000001
553,0.0,1050.0,2.0,0.0,0.0,10.502
72,2.0,1000.0,1.0,0.0,0.0,10.401
272,52.0,0.0,0.0,0.0,0.0,10.4
263,1.0,1000.0,1.0,0.0,0.0,10.200999999999999
613,2.0,970.0,2.0,0.0,0.0,10.102000000000002
596,0.0,1000.0,1.0,0.0,0.0,10.001
558,0.0,1000.0,1.0,0.0,0.0,10.001
561,0.0,1000.0,1.0,0.0,0.0,10.001
925,0.0,1000.0,1.0,0.0,0.0,10.001
299,0.0,1000.0,1.0,0.0,0.0,10.001
357,5.0,900.0,1.0,0.0,0.0,10.001
14,0.0,1000.0,1.0,0.0,0.0,10.001
772,0.0,1000.0,1.0,0.0,0.0,10.001
741,0.0,1000.0,1.0,0.0,0.0,10.001
167,0.0,500.0,1.0,1000.0,1.0,10.0
377,47.0,0.0,0.0,0.0,0.0,9.4
710,43.0,0.0,0.0,0.0,0.0,8.6
885,2.0,805.0,2.0,0.0,0.0,8.452000000000002
875,2.0,800.0,1.0,0.0,0.0,8.401
296,42.0,0.0,0.0,0.0,0.0,8.4
748,42.0,0.0,0.0,0.0,0.0,8.4
229,1.0,813.0,2.0,0.0,0.0,8.332
811,2.0,750.0,1.0,0.0,0.0,7.901000000000001
934,1.0,0.0,0.0,1500.0,1.0,7.7
139,13.0,500.0,1.0,0.0,0.0,7.601000000000001
759,5.0,650.0,1.0,0.0,0.0,7.501
795,12.0,500.0,1.0,0.0,0.0,7.401000000000001
693,35.0,0.0,0.0,0.0,0.0,7.0
436,34.0,0.0,0.0,0.0,0.0,6.800000000000001
987,33.0,0.0,0.0,0.0,0.0,6.6000000000000005
540,32.0,0.0,0.0,0.0,0.0,6.4
845,31.0,0.0,0.0,0.0,0.0,6.2
869,31.0,0.0,0.0,0.0,0.0,6.2
837,6.0,486.0,2.0,0.0,0.0,6.062
393,0.0,600.0,3.0,0.0,0.0,6.003
89,29.0,0.0,0.0,0.0,0.0,5.800000000000001
27,29.0,0.0,0.0,0.0,0.0,5.800000000000001
497,3.0,501.0,1.0,0.0,0.0,5.611000000000001
366,3.0,500.0,1.0,0.0,0.0,5.601000000000001
581,28.0,0.0,0.0,0.0,0.0,5.6000000000000005
207,0.0,550.0,1.0,0.0,0.0,5.501
194,27.0,0.0,0.0,0.0,0.0,5.4
418,27.0,0.0,0.0,0.0,0.0,5.4
518,1.0,500.0,1.0,0.0,0.0,5.2010000000000005
440,1.0,0.0,0.0,1000.0,1.0,5.2
262,0.0,500.0,1.0,0.0,0.0,5.001
327,0.0,500.0,1.0,0.0,0.0,5.001
448,25.0,0.0,0.0,0.0,0.0,5.0
233,24.0,0.0,0.0,0.0,0.0,4.800000000000001
305,18.0,111.0,1.0,0.0,0.0,4.711
687,23.0,0.0,0.0,0.0,0.0,4.6000000000000005
391,23.0,0.0,0.0,0.0,0.0,4.6000000000000005
351,0.0,440.0,2.0,0.0,0.0,4.402
179,22.0,0.0,0.0,0.0,0.0,4.4
861,22.0,0.0,0.0,0.0,0.0,4.4
547,22.0,0.0,0.0,0.0,0.0,4.4
375,22.0,0.0,0.0,0.0,0.0,4.4
43,22.0,0.0,0.0,0.0,0.0,4.4
826,21.0,0.0,0.0,0.0,0.0,4.2
923,21.0,0.0,0.0,0.0,0.0,4.2
889,20.0,0.0,0.0,0.0,0.0,4.0
777,20.0,0.0,0.0,0.0,0.0,4.0
866,20.0,0.0,0.0,0.0,0.0,4.0
31,19.0,0.0,0.0,0.0,0.0,3.8000000000000003
197,19.0,0.0,0.0,0.0,0.0,3.8000000000000003
442,19.0,0.0,0.0,0.0,0.0,3.8000000000000003
902,19.0,0.0,0.0,0.0,0.0,3.8000000000000003
774,18.0,0.0,0.0,0.0,0.0,3.6
805,18.0,0.0,0.0,0.0,0.0,3.6
313,18.0,0.0,0.0,0.0,0.0,3.6
614,1.0,333.0,1.0,0.0,0.0,3.531
420,2.0,300.0,1.0,0.0,0.0,3.401
240,17.0,0.0,0.0,0.0,0.0,3.4000000000000004
843,17.0,0.0,0.0,0.0,0.0,3.4000000000000004
487,17.0,0.0,0.0,0.0,0.0,3.4000000000000004
721,17.0,0.0,0.0,0.0,0.0,3.4000000000000004
401,17.0,0.0,0.0,0.0,0.0,3.4000000000000004
753,17.0,0.0,0.0,0.0,0.0,3.4000000000000004
654,17.0,0.0,0.0,0.0,0.0,3.4000000000000004
58,1.0,300.0,1.0,0.0,0.0,3.201
695,1.0,300.0,1.0,0.0,0.0,3.201
517,16.0,0.0,0.0,0.0,0.0,3.2
744,16.0,0.0,0.0,0.0,0.0,3.2
911,15.0,0.0,0.0,0.0,0.0,3.0
668,15.0,0.0,0.0,0.0,0.0,3.0
779,15.0,0.0,0.0,0.0,0.0,3.0
206,15.0,0.0,0.0,0.0,0.0,3.0
730,13.0,0.0,0.0,0.0,0.0,2.6
745,13.0,0.0,0.0,0.0,0.0,2.6
559,13.0,0.0,0.0,0.0,0.0,2.6
802,13.0,0.0,0.0,0.0,0.0,2.6
227,13.0,0.0,0.0,0.0,0.0,2.6
168,13.0,0.0,0.0,0.0,0.0,2.6
309,13.0,0.0,0.0,0.0,0.0,2.6
496,13.0,0.0,0.0,0.0,0.0,2.6
907,0.0,250.0,2.0,0.0,0.0,2.502
773,0.0,250.0,1.0,0.0,0.0,2.501
44,0.0,0.0,0.0,500.0,1.0,2.5
424,12.0,0.0,0.0,0.0,0.0,2.4000000000000004
564,12.0,0.0,0.0,0.0,0.0,2.4000000000000004
849,12.0,0.0,0.0,0.0,0.0,2.4000000000000004
146,12.0,0.0,0.0,0.0,0.0,2.4000000000000004
300,11.0,0.0,0.0,0.0,0.0,2.2
851,11.0,0.0,0.0,0.0,0.0,2.2
750,11.0,0.0,0.0,0.0,0.0,2.2
798,11.0,0.0,0.0,0.0,0.0,2.2
651,11.0,0.0,0.0,0.0,0.0,2.2
671,11.0,0.0,0.0,0.0,0.0,2.2
152,11.0,0.0,0.0,0.0,0.0,2.2
684,0.0,200.0,2.0,0.0,0.0,2.002
246,0.0,200.0,1.0,0.0,0.0,2.001
560,0.0,200.0,1.0,0.0,0.0,2.001
535,10.0,0.0,0.0,0.0,0.0,2.0
571,10.0,0.0,0.0,0.0,0.0,2.0
303,10.0,0.0,0.0,0.0,0.0,2.0
270,10.0,0.0,0.0,0.0,0.0,2.0
525,10.0,0.0,0.0,0.0,0.0,2.0
646,10.0,0.0,0.0,0.0,0.0,2.0
673,10.0,0.0,0.0,0.0,0.0,2.0
150,10.0,0.0,0.0,0.0,0.0,2.0
636,10.0,0.0,0.0,0.0,0.0,2.0
324,10.0,0.0,0.0,0.0,0.0,2.0
979,9.0,0.0,0.0,0.0,0.0,1.8
460,9.0,0.0,0.0,0.0,0.0,1.8
399,9.0,0.0,0.0,0.0,0.0,1.8
953,9.0,0.0,0.0,0.0,0.0,1.8
338,9.0,0.0,0.0,0.0,0.0,1.8
819,9.0,0.0,0.0,0.0,0.0,1.8
208,8.0,0.0,0.0,0.0,0.0,1.6
982,8.0,0.0,0.0,0.0,0.0,1.6
941,8.0,0.0,0.0,0.0,0.0,1.6
42,8.0,0.0,0.0,0.0,0.0,1.6
242,8.0,0.0,0.0,0.0,0.0,1.6
658,8.0,0.0,0.0,0.0,0.0,1.6
154,8.0,0.0,0.0,0.0,0.0,1.6
649,8.0,0.0,0.0,0.0,0.0,1.6
973,8.0,0.0,0.0,0.0,0.0,1.6
47,8.0,0.0,0.0,0.0,0.0,1.6
794,8.0,0.0,0.0,0.0,0.0,1.6
125,0.0,150.0,1.0,0.0,0.0,1.501
600,2.0,100.0,1.0,0.0,0.0,1.4009999999999998
597,7.0,0.0,0.0,0.0,0.0,1.4000000000000001
8,7.0,0.0,0.0,0.0,0.0,1.4000000000000001
929,7.0,0.0,0.0,0.0,0.0,1.4000000000000001
355,7.0,0.0,0.0,0.0,0.0,1.4000000000000001
339,7.0,0.0,0.0,0.0,0.0,1.4000000000000001
611,7.0,0.0,0.0,0.0,0.0,1.4000000000000001
679,7.0,0.0,0.0,0.0,0.0,1.4000000000000001
443,7.0,0.0,0.0,0.0,0.0,1.4000000000000001
450,7.0,0.0,0.0,0.0,0.0,1.4000000000000001
45,6.0,0.0,0.0,0.0,0.0,1.2000000000000002
329,6.0,0.0,0.0,0.0,0.0,1.2000000000000002
933,6.0,0.0,0.0,0.0,0.0,1.2000000000000002
196,6.0,0.0,0.0,0.0,0.0,1.2000000000000002
783,6.0,0.0,0.0,0.0,0.0,1.2000000000000002
667,6.0,0.0,0.0,0.0,0.0,1.2000000000000002
371,6.0,0.0,0.0,0.0,0.0,1.2000000000000002
412,6.0,0.0,0.0,0.0,0.0,1.2000000000000002
373,6.0,0.0,0.0,0.0,0.0,1.2000000000000002
675,6.0,0.0,0.0,0.0,0.0,1.2000000000000002
640,6.0,0.0,0.0,0.0,0.0,1.2000000000000002
555,6.0,0.0,0.0,0.0,0.0,1.2000000000000002
926,0.0,100.0,1.0,0.0,0.0,1.001
842,0.0,100.0,1.0,0.0,0.0,1.001
916,5.0,0.0,0.0,0.0,0.0,1.0
734,5.0,0.0,0.0,0.0,0.0,1.0
231,5.0,0.0,0.0,0.0,0.0,1.0
713,5.0,0.0,0.0,0.0,0.0,1.0
709,5.0,0.0,0.0,0.0,0.0,1.0
775,5.0,0.0,0.0,0.0,0.0,1.0
768,5.0,0.0,0.0,0.0,0.0,1.0
464,5.0,0.0,0.0,0.0,0.0,1.0
825,5.0,0.0,0.0,0.0,0.0,1.0
633,5.0,0.0,0.0,0.0,0.0,1.0
635,5.0,0.0,0.0,0.0,0.0,1.0
544,5.0,0.0,0.0,0.0,0.0,1.0
273,5.0,0.0,0.0,0.0,0.0,1.0
606,5.0,0.0,0.0,0.0,0.0,1.0
117,5.0,0.0,0.0,0.0,0.0,1.0
566,5.0,0.0,0.0,0.0,0.0,1.0
509,5.0,0.0,0.0,0.0,0.0,1.0
574,5.0,0.0,0.0,0.0,0.0,1.0
806,5.0,0.0,0.0,0.0,0.0,1.0
743,5.0,0.0,0.0,0.0,0.0,1.0
769,5.0,0.0,0.0,0.0,0.0,1.0
160,4.0,0.0,0.0,0.0,0.0,0.8
330,4.0,0.0,0.0,0.0,0.0,0.8
304,4.0,0.0,0.0,0.0,0.0,0.8
143,4.0,0.0,0.0,0.0,0.0,0.8
965,4.0,0.0,0.0,0.0,0.0,0.8
17,4.0,0.0,0.0,0.0,0.0,0.8
955,4.0,0.0,0.0,0.0,0.0,0.8
36,4.0,0.0,0.0,0.0,0.0,0.8
337,4.0,0.0,0.0,0.0,0.0,0.8
951,4.0,0.0,0.0,0.0,0.0,0.8
605,4.0,0.0,0.0,0.0,0.0,0.8
256,4.0,0.0,0.0,0.0,0.0,0.8
580,4.0,0.0,0.0,0.0,0.0,0.8
585,4.0,0.0,0.0,0.0,0.0,0.8
996,4.0,0.0,0.0,0.0,0.0,0.8
12,4.0,0.0,0.0,0.0,0.0,0.8
405,4.0,0.0,0.0,0.0,0.0,0.8
171,4.0,0.0,0.0,0.0,0.0,0.8
314,4.0,0.0,0.0,0.0,0.0,0.8
657,4.0,0.0,0.0,0.0,0.0,0.8
367,4.0,0.0,0.0,0.0,0.0,0.8
785,4.0,0.0,0.0,0.0,0.0,0.8
283,4.0,0.0,0.0,0.0,0.0,0.8
844,4.0,0.0,0.0,0.0,0.0,0.8
608,4.0,0.0,0.0,0.0,0.0,0.8
822,4.0,0.0,0.0,0.0,0.0,0.8
550,4.0,0.0,0.0,0.0,0.0,0.8
522,4.0,0.0,0.0,0.0,0.0,0.8
508,4.0,0.0,0.0,0.0,0.0,0.8
986,3.0,0.0,0.0,0.0,0.0,0.6000000000000001
445,3.0,0.0,0.0,0.0,0.0,0.6000000000000001
809,3.0,0.0,0.0,0.0,0.0,0.6000000000000001
980,3.0,0.0,0.0,0.0,0.0,0.6000000000000001
419,3.0,0.0,0.0,0.0,0.0,0.6000000000000001
841,3.0,0.0,0.0,0.0,0.0,0.6000000000000001
431,3.0,0.0,0.0,0.0,0.0,0.6000000000000001
467,3.0,0.0,0.0,0.0,0.0,0.6000000000000001
494,3.0,0.0,0.0,0.0,0.0,0.6000000000000001
908,3.0,0.0,0.0,0.0,0.0,0.6000000000000001
258,3.0,0.0,0.0,0.0,0.0,0.6000000000000001
930,3.0,0.0,0.0,0.0,0.0,0.6000000000000001
584,3.0,0.0,0.0,0.0,0.0,0.6000000000000001
52,3.0,0.0,0.0,0.0,0.0,0.6000000000000001
354,3.0,0.0,0.0,0.0,0.0,0.6000000000000001
336,3.0,0.0,0.0,0.0,0.0,0.6000000000000001
140,3.0,0.0,0.0,0.0,0.0,0.6000000000000001
471,3.0,0.0,0.0,0.0,0.0,0.6000000000000001
689,3.0,0.0,0.0,0.0,0.0,0.6000000000000001
645,3.0,0.0,0.0,0.0,0.0,0.6000000000000001
291,3.0,0.0,0.0,0.0,0.0,0.6000000000000001
877,3.0,0.0,0.0,0.0,0.0,0.6000000000000001
199,3.0,0.0,0.0,0.0,0.0,0.6000000000000001
598,3.0,0.0,0.0,0.0,0.0,0.6000000000000001
503,3.0,0.0,0.0,0.0,0.0,0.6000000000000001
864,3.0,0.0,0.0,0.0,0.0,0.6000000000000001
264,3.0,0.0,0.0,0.0,0.0,0.6000000000000001
477,3.0,0.0,0.0,0.0,0.0,0.6000000000000001
524,3.0,0.0,0.0,0.0,0.0,0.6000000000000001
913,2.0,0.0,0.0,0.0,0.0,0.4
919,2.0,0.0,0.0,0.0,0.0,0.4
250,2.0,0.0,0.0,0.0,0.0,0.4
997,2.0,0.0,0.0,0.0,0.0,0.4
576,2.0,0.0,0.0,0.0,0.0,0.4
577,2.0,0.0,0.0,0.0,0.0,0.4
249,2.0,0.0,0.0,0.0,0.0,0.4
586,2.0,0.0,0.0,0.0,0.0,0.4
451,2.0,0.0,0.0,0.0,0.0,0.4
473,2.0,0.0,0.0,0.0,0.0,0.4
666,2.0,0.0,0.0,0.0,0.0,0.4
315,2.0,0.0,0.0,0.0,0.0,0.4
479,2.0,0.0,0.0,0.0,0.0,0.4
481,2.0,0.0,0.0,0.0,0.0,0.4
632,2.0,0.0,0.0,0.0,0.0,0.4
832,2.0,0.0,0.0,0.0,0.0,0.4
74,2.0,0.0,0.0,0.0,0.0,0.4
320,2.0,0.0,0.0,0.0,0.0,0.4
316,2.0,0.0,0.0,0.0,0.0,0.4
301,2.0,0.0,0.0,0.0,0.0,0.4
111,2.0,0.0,0.0,0.0,0.0,0.4
607,2.0,0.0,0.0,0.0,0.0,0.4
184,2.0,0.0,0.0,0.0,0.0,0.4
136,2.0,0.0,0.0,0.0,0.0,0.4
570,2.0,0.0,0.0,0.0,0.0,0.4
510,2.0,0.0,0.0,0.0,0.0,0.4
132,2.0,0.0,0.0,0.0,0.0,0.4
119,2.0,0.0,0.0,0.0,0.0,0.4
186,2.0,0.0,0.0,0.0,0.0,0.4
621,2.0,0.0,0.0,0.0,0.0,0.4
474,2.0,0.0,0.0,0.0,0.0,0.4
297,2.0,0.0,0.0,0.0,0.0,0.4
488,2.0,0.0,0.0,0.0,0.0,0.4
266,2.0,0.0,0.0,0.0,0.0,0.4
874,2.0,0.0,0.0,0.0,0.0,0.4
108,2.0,0.0,0.0,0.0,0.0,0.4
332,2.0,0.0,0.0,0.0,0.0,0.4
334,2.0,0.0,0.0,0.0,0.0,0.4
704,2.0,0.0,0.0,0.0,0.0,0.4
165,2.0,0.0,0.0,0.0,0.0,0.4
416,2.0,0.0,0.0,0.0,0.0,0.4
142,2.0,0.0,0.0,0.0,0.0,0.4
403,2.0,0.0,0.0,0.0,0.0,0.4
712,2.0,0.0,0.0,0.0,0.0,0.4
156,2.0,0.0,0.0,0.0,0.0,0.4
670,2.0,0.0,0.0,0.0,0.0,0.4
669,2.0,0.0,0.0,0.0,0.0,0.4
64,2.0,0.0,0.0,0.0,0.0,0.4
814,2.0,0.0,0.0,0.0,0.0,0.4
57,2.0,0.0,0.0,0.0,0.0,0.4
813,2.0,0.0,0.0,0.0,0.0,0.4
180,2.0,0.0,0.0,0.0,0.0,0.4
676,2.0,0.0,0.0,0.0,0.0,0.4
732,2.0,0.0,0.0,0.0,0.0,0.4
148,2.0,0.0,0.0,0.0,0.0,0.4
382,2.0,0.0,0.0,0.0,0.0,0.4
746,2.0,0.0,0.0,0.0,0.0,0.4
389,2.0,0.0,0.0,0.0,0.0,0.4
147,2.0,0.0,0.0,0.0,0.0,0.4
37,2.0,0.0,0.0,0.0,0.0,0.4
956,2.0,0.0,0.0,0.0,0.0,0.4
957,2.0,0.0,0.0,0.0,0.0,0.4
213,2.0,0.0,0.0,0.0,0.0,0.4
937,2.0,0.0,0.0,0.0,0.0,0.4
392,2.0,0.0,0.0,0.0,0.0,0.4
952,2.0,0.0,0.0,0.0,0.0,0.4
975,2.0,0.0,0.0,0.0,0.0,0.4
19,2.0,0.0,0.0,0.0,0.0,0.4
24,1.0,0.0,0.0,0.0,0.0,0.2
944,1.0,0.0,0.0,0.0,0.0,0.2
959,1.0,0.0,0.0,0.0,0.0,0.2
534,1.0,0.0,0.0,0.0,0.0,0.2
541,1.0,0.0,0.0,0.0,0.0,0.2
